   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
  14              		.syntax unified
 158:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 57 Reserved
 159:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 58 Reserved
 160:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 59 Reserved
 161:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    IntDefaultHandler,                      // 60 USB 2538
 162:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 61 Reserved
 163:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    IntDefaultHandler,                      // 62 uDMA
 164:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    IntDefaultHandler,                      // 63 uDMA Error
 165:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** #ifndef CC2538_USE_ALTERNATE_INTERRUPT_MAP
 166:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 64 64-155 are not in use
 167:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 65
 168:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 66
 169:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 67
 170:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 68
 171:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 69
 172:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 70
 173:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 71
 174:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 72
 175:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 73
 176:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 74
 177:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 75
 178:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 76
 179:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 77
 180:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 78
 181:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 79
 182:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 80
 183:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 81
 184:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 82
 185:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 83
 186:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 84
 187:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 85
 188:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 86
 189:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 87
 190:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 88
 191:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 89
 192:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 90
 193:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 91
 194:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 92
 195:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 93
 196:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 94
 197:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 95
 198:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 96
 199:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 97
 200:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 98
 201:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 99
 202:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 100
 203:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 101
 204:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 102
 205:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 103
 206:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 104
 207:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 105
 208:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 106
 209:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 107
 210:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 108
 211:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 109
 212:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 110
 213:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 111
 214:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 112
 215:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 113
 216:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 114
 217:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 115
 218:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 116
 219:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 117
 220:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 118
 221:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 119
 222:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 120
 223:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 121
 224:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 122
 225:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 123
 226:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 124
 227:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 125
 228:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 126
 229:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 127
 230:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 128
 231:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 129
 232:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 130
 233:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 131
 234:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 132
 235:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 133
 236:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 134
 237:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 135
 238:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 136
 239:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 137
 240:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 138
 241:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 139
 242:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 140
 243:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 141
 244:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 142
 245:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 143
 246:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 144
 247:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 145
 248:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 146
 249:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 147
 250:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 148
 251:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 149
 252:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 150
 253:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 151
 254:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 152
 255:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 153
 256:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 154
 257:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 155
 258:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    IntDefaultHandler,                      // 156 USB
 259:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    IntDefaultHandler,                      // 157 RFCORE RX/TX
 260:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    IntDefaultHandler,                      // 158 RFCORE Error
 261:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    IntDefaultHandler,                      // 159 AES
 262:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    IntDefaultHandler,                      // 160 PKA
 263:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    IntDefaultHandler,                      // 161 SMTimer
 264:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    IntDefaultHandler,                      // 162 MACTimer
 265:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** #endif
 266:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** };
 267:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** 
 268:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //*****************************************************************************
 269:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //
 270:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** // The following are constructs created by the linker, indicating where the
 271:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** // the "data" and "bss" segments reside in memory.  The initializers for the
 272:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** // for the "data" segment resides immediately following the "text" segment.
 273:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //
 274:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //*****************************************************************************
 275:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** extern uint32_t _etext;
 276:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** extern uint32_t _data;
 277:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** extern uint32_t _edata;
 278:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** extern uint32_t _bss;
 279:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** extern uint32_t _ebss;
 280:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** 
 281:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //
 282:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** // And here are the weak interrupt handlers.
 283:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //
 284:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** void 
 285:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** NmiSR (void) 
 286:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** { 
 210              		.loc 1 286 0
 211              		.cfi_startproc
 212              		@ args = 0, pretend = 0, frame = 0
 213              		@ frame_needed = 1, uses_anonymous_args = 0
 214 0000 80B5     		push	{r7, lr}
 215              		.cfi_def_cfa_offset 8
 216              		.cfi_offset 7, -8
 217              		.cfi_offset 14, -4
 218 0002 00AF     		add	r7, sp, #0
 219              		.cfi_def_cfa_register 7
 287:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****     ResetISR(); 
 220              		.loc 1 287 0
 221 0004 FFF7FEFF 		bl	ResetISR
 222              	.L2:
 288:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****     while(1)
 289:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****     {
 290:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****     } 
 223              		.loc 1 290 0 discriminator 1
 224 0008 FEE7     		b	.L2
 225              		.cfi_endproc
 226              	.LFE0:
 228 000a 00BF     		.align	2
 229              		.global	FaultISR
 230              		.thumb
 231              		.thumb_func
 233              	FaultISR:
 234              	.LFB1:
 291:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** }
 292:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** 
 293:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** 
 294:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** void 
 295:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** FaultISR (void) 
 296:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** { 
 235              		.loc 1 296 0
 236              		.cfi_startproc
 237              		@ args = 0, pretend = 0, frame = 0
 238              		@ frame_needed = 1, uses_anonymous_args = 0
 239              		@ link register save eliminated.
 240 000c 80B4     		push	{r7}
 241              		.cfi_def_cfa_offset 4
 242              		.cfi_offset 7, -4
 243 000e 00AF     		add	r7, sp, #0
 244              		.cfi_def_cfa_register 7
 245              	.L4:
 297:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****     while(1)
 298:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****     {
 299:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****     } 
 246              		.loc 1 299 0 discriminator 1
 247 0010 FEE7     		b	.L4
 248              		.cfi_endproc
 249              	.LFE1:
 251 0012 00BF     		.align	2
 252              		.global	IntDefaultHandler
 253              		.thumb
 254              		.thumb_func
 256              	IntDefaultHandler:
 257              	.LFB2:
 300:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** }
 301:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** 
 302:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** 
 303:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** void 
 304:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** IntDefaultHandler (void) 
 305:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** { 
 258              		.loc 1 305 0
 259              		.cfi_startproc
 260              		@ args = 0, pretend = 0, frame = 0
 261              		@ frame_needed = 1, uses_anonymous_args = 0
 262              		@ link register save eliminated.
 263 0014 80B4     		push	{r7}
 264              		.cfi_def_cfa_offset 4
 265              		.cfi_offset 7, -4
 266 0016 00AF     		add	r7, sp, #0
 267              		.cfi_def_cfa_register 7
 268              	.L6:
 306:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****     while(1)
 307:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****     {
 308:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****     }
 269              		.loc 1 308 0 discriminator 1
 270 0018 FEE7     		b	.L6
 271              		.cfi_endproc
 272              	.LFE2:
 274 001a 00BF     		.align	2
 275              		.global	ResetISR
 276              		.thumb
 277              		.thumb_func
 279              	ResetISR:
 280              	.LFB3:
 309:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** }
 310:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** 
 311:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** void 
 312:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** ResetISR (void)
 313:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** {
 281              		.loc 1 313 0
 282              		.cfi_startproc
 283              		@ args = 0, pretend = 0, frame = 8
 284              		@ frame_needed = 1, uses_anonymous_args = 0
 285 001c 80B5     		push	{r7, lr}
 286              		.cfi_def_cfa_offset 8
 287              		.cfi_offset 7, -8
 288              		.cfi_offset 14, -4
 289 001e 82B0     		sub	sp, sp, #8
 290              		.cfi_def_cfa_offset 16
 291 0020 00AF     		add	r7, sp, #0
 292              		.cfi_def_cfa_register 7
 314:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** 	uint32_t *pui32Src, *pui32Dest;
 315:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** 
 316:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****     //
 317:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** 	// Workaround for PM debug issue
 318:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****     //
 319:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****     HWREG(SYS_CTRL_EMUOVR) = 0xFF;
 293              		.loc 1 319 0
 294 0022 114B     		ldr	r3, .L11
 295 0024 FF22     		movs	r2, #255
 296 0026 1A60     		str	r2, [r3]
 320:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** 
 321:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** 
 322:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****     /* Workaround for J-Link debug issue */
 323:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****     HWREG(NVIC_VTABLE) = (uint32_t)gVectors;
 297              		.loc 1 323 0
 298 0028 104B     		ldr	r3, .L11+4
 299 002a 114A     		ldr	r2, .L11+8
 300 002c 1A60     		str	r2, [r3]
 324:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** 
 325:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****     //
 326:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** 	// Copy the data segment initializers from flash to SRAM.
 327:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****     //
 328:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** 	pui32Src = &_etext;
 301              		.loc 1 328 0
 302 002e 114B     		ldr	r3, .L11+12
 303 0030 7B60     		str	r3, [r7, #4]
 329:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** 	for(pui32Dest = &_data; pui32Dest < &_edata; )
 304              		.loc 1 329 0
 305 0032 114B     		ldr	r3, .L11+16
 306 0034 3B60     		str	r3, [r7]
 307 0036 07E0     		b	.L8
 308              	.L9:
 330:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** 	{
 331:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** 		*pui32Dest++ = *pui32Src++;
 309              		.loc 1 331 0
 310 0038 3B68     		ldr	r3, [r7]
 311 003a 1A1D     		adds	r2, r3, #4
 312 003c 3A60     		str	r2, [r7]
 313 003e 7A68     		ldr	r2, [r7, #4]
 314 0040 111D     		adds	r1, r2, #4
 315 0042 7960     		str	r1, [r7, #4]
 316 0044 1268     		ldr	r2, [r2]
 317 0046 1A60     		str	r2, [r3]
 318              	.L8:
 329:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** 	for(pui32Dest = &_data; pui32Dest < &_edata; )
 319              		.loc 1 329 0 discriminator 1
 320 0048 3B68     		ldr	r3, [r7]
 321 004a 0C4A     		ldr	r2, .L11+20
 322 004c 9342     		cmp	r3, r2
 323 004e F3D3     		bcc	.L9
 332:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** 	}
 333:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** 
 334:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****     //
 335:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** 	// Zero fill the bss segment.
 336:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****     //
 337:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** 	__asm("    ldr     r0, =_bss\n"
 324              		.loc 1 337 0
 325              		.syntax unified
 326              	@ 337 "build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c" 1
 327 0050 0B48     		    ldr     r0, =_bss
 328 0052 0C49     	    ldr     r1, =_ebss
 329 0054 4FF00002 	    mov     r2, #0
 330              	    .thumb_func
 331              	zero_loop:
 332 0058 8842     	        cmp     r0, r1
 333 005a B8BF     	        it      lt
 334 005c 40F8042B 	        strlt   r2, [r0], #4
 335 0060 FADB     	        blt     zero_loop
 336              	@ 0 "" 2
 338:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** 		  "    ldr     r1, =_ebss\n"
 339:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** 		  "    mov     r2, #0\n"
 340:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** 		  "    .thumb_func\n"
 341:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** 		  "zero_loop:\n"
 342:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** 		  "        cmp     r0, r1\n"
 343:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** 		  "        it      lt\n"
 344:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** 		  "        strlt   r2, [r0], #4\n"
 345:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** 		  "        blt     zero_loop");
 346:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** 
 347:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** #ifdef CC2538_USE_ALTERNATE_INTERRUPT_MAP
 348:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****     //
 349:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****     // Enable alternate interrupt mapping
 350:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****     //
 351:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****     HWREG(SYS_CTRL_I_MAP) |= 1;
 352:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** #endif
 353:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    //
 354:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    // Call the application's entry point.
 355:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    //
 356:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    main();
 337              		.loc 1 356 0
 338              		.thumb
 339              		.syntax unified
 340 0062 FFF7FEFF 		bl	main
 341              	.L10:
 357:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** 
 358:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    //
 359:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    // End here if return from main()
 360:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    //
 361:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    while(1)
 362:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    {
 363:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    }
 342              		.loc 1 363 0 discriminator 1
 343 0066 FEE7     		b	.L10
 344              	.L12:
 345              		.align	2
 346              	.L11:
